PACKAGE rhapsody_lang_pack telelogic COMPONENTS="Rhapsody_Java \
	Rhapsody_C dev_ed " OPTIONS=SUITE SIGN2="13E6 9F85 3554 8169 \
	CFD2 CEC3 4174 26F2 8548 80A1 D6BE E2FB 0556 41CA B0B0 1A1B \
	98CE 0A62 18F6 809F 4DA2 324E F0D5 43FB B2B8 950A 0C29 DD68 \
	0421 AB22"
FEATURE Reporter telelogic 2021.0326 26-mar-2021 uncounted \
	VENDOR_STRING=1565625805701124 HOSTID=ANY SIGN2="12B9 7092 \
	3D24 87FF D544 FC23 7F24 9400 907D A10A 9D52 F19E 4689 5CE0 \
	7744 0A41 9F64 4F4B 09EE 7AE8 5DFD C8C5 F553 57A3 C5E1 D0A5 \
	EF44 789F 8FE9 FC24"
FEATURE ReporterPro telelogic 2021.0326 26-mar-2021 uncounted \
	VENDOR_STRING=1565625805701124 HOSTID=ANY SIGN2="05D8 CF2E \
	1F7B B435 31A3 E99C 3F4C A5C3 C549 9550 7F60 1D29 EC5F C167 \
	DCF8 07E4 4D0B 30CD F0A2 CE46 DDDD 02C8 3776 B7FB 3EFC C1D9 \
	E3CB F309 D0EB 9770"
FEATURE Rhapsody_Ada telelogic 2021.0326 26-mar-2021 uncounted \
	VENDOR_STRING=1565625805701124 HOSTID=ANY SIGN2="03AB 4778 \
	40E0 0CF1 F5CE 96EE BA08 0A28 953B 1D01 90FB E643 475F FBAB \
	5EAF 1A15 5BD2 46C6 53DE E2E2 FF9F 530B 4BE3 2E9B A83A F2DC \
	F8FF F7B1 18BB 9FAC"
FEATURE rhapsody_lang_pack telelogic 2021.0326 26-mar-2021 uncounted \
	VENDOR_STRING=1565625805701124 HOSTID=ANY SIGN2="0845 5733 \
	F4EE 1D40 264F 81A8 9AD5 E48D 42FD B83A 0FF0 8255 F44F 7C08 \
	0714 0958 06E1 66EE 03C4 80BE BC54 8342 F372 B7A3 8E31 A365 \
	ECDB 2DF4 268D 1474"
FEATURE Rhapsody_SA_Addon telelogic 2021.0326 26-mar-2021 uncounted \
	VENDOR_STRING=1565625805701124 HOSTID=ANY SIGN2="04EB 5CE1 \
	0FA7 3B58 046D BAEA 60FA 9653 37F3 7F6A 7ADB 2E8C BA64 09CA \
	3F88 15E3 120C 88E0 1CED 436B 5B88 DD5E 0D8D E08D 7DC4 B5B8 \
	D3F2 65C1 7ADF 8081"
FEATURE RhapsodyArchitect telelogic 2021.0326 26-mar-2021 uncounted \
